[0.081s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.ps1'
[0.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.dsv'
[0.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.sh'
[0.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.187s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.190s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description' with build type 'ament_cmake'
[0.191s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description'
[0.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.191s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.196s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_navigation2' with build type 'ament_cmake'
[0.196s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_navigation2'
[0.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.197s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.204s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces -- -j20 -l20[0m
[0.384s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.554s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application'
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.559s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20[0m
[0.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2 -- -j20 -l20[0m
[0.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces -- -j20 -l20[0m
[0.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces[0m
[0.588s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20[0m
[0.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description[0m
[0.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2 -- -j20 -l20[0m
[0.597s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2[0m
[0.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_description)
[0.606s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description[0m
[0.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake module files
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake config files
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_description', 'cmake_prefix_path')
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.ps1'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.dsv'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.sh'
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/pkgconfig/fishbot_description.pc'
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/python3.10/site-packages'
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.ps1'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.sh'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.bash'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.zsh'
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/colcon-core/packages/fishbot_description)
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_description)
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake module files
[0.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake config files
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_description', 'cmake_prefix_path')
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.ps1'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.dsv'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.sh'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/pkgconfig/fishbot_description.pc'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/python3.10/site-packages'
[0.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.ps1'
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv'
[0.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.sh'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.bash'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.zsh'
[0.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/colcon-core/packages/fishbot_description)
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_navigation2)
[0.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake module files
[0.627s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2[0m
[0.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake config files
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_navigation2', 'cmake_prefix_path')
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.ps1'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.dsv'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.sh'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/pkgconfig/fishbot_navigation2.pc'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/python3.10/site-packages'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.ps1'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.sh'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.bash'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.zsh'
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/colcon-core/packages/fishbot_navigation2)
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_navigation2)
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake module files
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake config files
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_navigation2', 'cmake_prefix_path')
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.ps1'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.dsv'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.sh'
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/pkgconfig/fishbot_navigation2.pc'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/python3.10/site-packages'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.ps1'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.sh'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.bash'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.zsh'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/colcon-core/packages/fishbot_navigation2)
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_interfaces)
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake module files
