[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.ps1'
[0.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.dsv'
[0.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/ament_prefix_path.sh'
[0.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.168s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.171s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description' with build type 'ament_cmake'
[0.171s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description'
[0.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.171s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.174s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_navigation2' with build type 'ament_cmake'
[0.174s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_navigation2'
[0.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.175s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.182s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces -- -j20 -l20[0m
[0.332s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.481s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.487s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20[0m
[0.492s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2 -- -j20 -l20[0m
[0.492s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces -- -j20 -l20[0m
[0.500s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces[0m
[0.513s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20[0m
[0.514s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description[0m
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --build /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2 -- -j20 -l20[0m
[0.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_description)
[0.525s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2[0m
[0.525s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description[0m
[0.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake module files
[0.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake config files
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_description', 'cmake_prefix_path')
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.ps1'
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.dsv'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.sh'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/pkgconfig/fishbot_description.pc'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/python3.10/site-packages'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.ps1'
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.sh'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.bash'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.zsh'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/colcon-core/packages/fishbot_description)
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_description)
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake module files
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description' for CMake config files
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_description', 'cmake_prefix_path')
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.ps1'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.dsv'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/hook/cmake_prefix_path.sh'
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/pkgconfig/fishbot_description.pc'
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/lib/python3.10/site-packages'
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/bin'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.ps1'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.sh'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.bash'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.zsh'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/colcon-core/packages/fishbot_description)
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_interfaces)
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake module files
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake config files
[0.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces[0m
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'cmake_prefix_path')
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.ps1'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.dsv'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.sh'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'ld_library_path_lib')
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.ps1'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.dsv'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.sh'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/pkgconfig/autopatrol_interfaces.pc'
[0.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/python3.10/site-packages'
[0.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.ps1'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.dsv'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.sh'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.bash'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.zsh'
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/colcon-core/packages/autopatrol_interfaces)
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_interfaces)
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake module files
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake config files
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'cmake_prefix_path')
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.ps1'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.dsv'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.sh'
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'ld_library_path_lib')
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.ps1'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.dsv'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.sh'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/pkgconfig/autopatrol_interfaces.pc'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/python3.10/site-packages'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
